ID;Number_Of_Tokens;Metric.Architecture_Violations;Metric.Clone;Metric.Dead_Code;Metric.Cycle;Metric.Metric;Metric.Style;Metric.Universal;Metric.Complexity
fs/nls/nls_euc-jp.c;2499;0;0;0;0;0;0;0;0
fs/nls/nls_iso8859-1.c;285;0;0;0;0;0;0;0;0
fs/nls/nls_iso8859-13.c;369;0;0;0;0;0;0;0;0
fs/nls/nls_iso8859-14.c;385;0;0;0;0;0;0;0;0
fs/nls/nls_iso8859-15.c;385;0;0;0;0;0;0;0;0
fs/nls/nls_iso8859-2.c;305;0;0;0;0;0;0;0;0
fs/nls/nls_iso8859-3.c;305;0.152993709304389;0.194325469664838;0.282906795514015;0.106934581053;0.236482845850102;0.337512776145379;0.131148221810806;0.406034702021363
fs/nls/nls_iso8859-4.c;305;0.153193557567883;0.194581188603197;0.283282255262167;0.107072168368577;0.236795551498863;0.337961644080336;0.13131854018933;0.406574516413122
fs/nls/nls_iso8859-5.c;369;0.154537900949752;0.195935650008517;0.284658401394303;0.108405236466361;0.238160333038558;0.339350689230603;0.13265753579136;0.407978398631066
fs/nls/nls_iso8859-6.c;295;0.153414426732624;0.194920947969454;0.283876817510974;0.107160549127509;0.237256575938427;0.338712477260355;0.131476571130205;0.407519134598798
fs/nls/nls_iso8859-7.c;379;0.155116424838985;0.196618766395699;0.285565678138105;0.108867204969733;0.238950131194039;0.340395327790408;0.133180778364581;0.409193038012425
fs/nls/nls_iso8859-9.c;295;0;0;0;0;0;0;0;0
fs/nls/nls_koi8-r.c;389;0;0;0;0;0;0;0;0
fs/nls/nls_koi8-ru.c;307;0;0;0;0;0;0;0;0
fs/nls/nls_koi8-u.c;389;0;0;0;0;0;0;0;0
fs/nls/nls_utf8.c;248;0;0;0;0;0;0;0;0
fs/no-block.c;42;0;0;0;0;0;0;0;0
fs/notify/dnotify/dnotify.c;1451;0;0;0;0;0;0;0;0
fs/notify/fanotify/fanotify.c;1213;0;0;0;0;0;0;0;0
fs/notify/fanotify/fanotify_user.c;4068;0;0;0;0;0;0;0;0
fs/notify/fdinfo.c;764;0;0;0;0;0;0;0;0
fs/notify/fsnotify.c;1500;0;0;0;0;0;0;0;0
fs/notify/group.c;379;0;0;0;0;0;0;0;0
fs/notify/inotify/inotify_fsnotify.c;735;0;0;0;0;0;0;0;0
fs/notify/inotify/inotify_user.c;3215;0;0;0;0;0;0;0;0
fs/notify/mark.c;2799;0;0;0;0;0;0;0;0
fs/notify/notification.c;599;0;0;0;0;0;0;0;0
fs/nsfs.c;1413;0;0;0;0;0;0;0;0
fs/ntfs/aops.c;6653;0;0;0;0;0;0;0;0
fs/ntfs/attrib.c;9800;0;0;0;0;0;0;0;0
fs/ntfs/bitmap.c;618;0;0;0;0;0;0;0;0
fs/ntfs/collate.c;394;0;0;0;0;0;0;0;0
fs/ntfs/compress.c;3228;0;0;0;0;0;0;0;0
fs/ntfs/debug.c;577;0;0;0;0;0;0;0;0
fs/ntfs/dir.c;6493;0;0;0;0;0;0;0;0
fs/ntfs/file.c;8161;0;0;0;0;0;0;0;0
fs/ntfs/index.c;1867;0;0;0;0;0;0;0;0
fs/ntfs/inode.c;12530;0;0;0;0;0;0;0;0
fs/ntfs/lcnalloc.c;3622;0;0;0;0;0;0;0;0
fs/ntfs/logfile.c;2933;0;0;0;0;0;0;0;0
fs/ntfs/mft.c;12002;0;0;0;0;0;0;0;0
fs/ntfs/mst.c;516;0;0;0;0;0;0;0;0
fs/ntfs/namei.c;1410;0;0;0;0;0;0;0;0
fs/ntfs/quota.c;348;0;0;0;0;0;0;0;0
fs/ntfs/runlist.c;6995;0;0;0;0;0;0;0;0
fs/ntfs/super.c;13325;0;0;0;0;0;0;0;0
fs/ntfs/sysctl.c;150;0;0;0;0;0;0;0;0
fs/ntfs/unistr.c;1302;0;0;0;0;0;0;0;0
fs/ntfs/upcase.c;269;0;0;0;0;0;0;0;0
fs/ntfs/usnjrnl.c;208;0;0;0;0;0;0;0;0
fs/ocfs2/acl.c;1888;0;0;0;0;0;0;0;0
fs/ocfs2/alloc.c;30603;0;0;0;0;0;0;0;0
fs/ocfs2/aops.c;10046;0;0;0;0;0;0;0;0
fs/ocfs2/blockcheck.c;1966;0;0;0;0;0;0;0;0
fs/ocfs2/buffer_head_io.c;1526;0;0;0;0;0;0;0;0
fs/ocfs2/cluster/heartbeat.c;10722;0;0;0;0;0;0;0;0
fs/ocfs2/cluster/masklog.c;798;0;0;0;0;0;0;0;0
fs/ocfs2/cluster/netdebug.c;2337;0;0;0;0;0;0;0;0
fs/ocfs2/cluster/nodemanager.c;3749;0;0;0;0;0;0;0;0
fs/ocfs2/cluster/quorum.c;1165;0;0;0;0;0;0;0;0
fs/ocfs2/cluster/sys.c;194;0;0;0;0;0;0;0;0
fs/ocfs2/cluster/tcp.c;9739;0;0;0;0;0;0;0;0
fs/ocfs2/dcache.c;1390;0;0;0;0;0;0;0;0
fs/ocfs2/dir.c;19207;0;0;0;0;0;0;0;0
fs/ocfs2/dlm/dlmast.c;2410;0;0;0;0;0;0;0;0
fs/ocfs2/dlm/dlmconvert.c;2426;0;0;0;0;0;0;0;0
fs/ocfs2/dlm/dlmdebug.c;4955;0;0;0;0;0;0;0;0
fs/ocfs2/dlm/dlmdomain.c;10239;0;0;0;0;0;0;0;0
fs/ocfs2/dlm/dlmlock.c;3051;0;0;0;0;0;0;0;0
fs/ocfs2/dlm/dlmmaster.c;15856;0;0;0;0;0;0;0;0
fs/ocfs2/dlm/dlmrecovery.c;13426;0;0;0;0;0;0;0;0
fs/ocfs2/dlm/dlmthread.c;3733;0;0;0;0;0;0;0;0
fs/ocfs2/dlm/dlmunlock.c;2775;0;0;0;0;0;0;0;0
fs/ocfs2/dlmfs/dlmfs.c;2582;0;0;0;0;0;0;0;0
fs/ocfs2/dlmfs/userdlm.c;2736;0;0;0;0;0;0;0;0
fs/ocfs2/dlmglue.c;17500;0;0;0;0;0;0;0;0
fs/ocfs2/export.c;1111;0;0;0;0;0;0;0;0
fs/ocfs2/extent_map.c;4395;0;0;0;0;0;0;0;0
fs/ocfs2/file.c;11373;0;0;0;0;0;0;0;0
fs/ocfs2/filecheck.c;2242;0;0;0;0;0;0;0;0
fs/ocfs2/heartbeat.c;408;0;0;0;0;0;0;0;0
fs/ocfs2/inode.c;7089;0;0;0;0;0;0;0;0
fs/ocfs2/ioctl.c;4420;0;0;0;0;0;0;0;0
fs/ocfs2/journal.c;9296;0;0;0;0;0;0;0;0
fs/ocfs2/localalloc.c;4888;0;0;0;0;0;0;0;0
fs/ocfs2/locks.c;523;0;0;0;0;0;0;0;0
fs/ocfs2/mmap.c;618;0;0;0;0;0;0;0;0
fs/ocfs2/move_extents.c;4323;0;0;0;0;0;0;0;0
fs/ocfs2/namei.c;12683;0;0;0;0;0;0;0;0
fs/ocfs2/quota_global.c;5248;0;0;0;0;0;0;0;0
fs/ocfs2/quota_local.c;6630;0;0;0;0;0;0;0;0
fs/ocfs2/refcounttree.c;20997;0;0;0;0;0;0;0;0
fs/ocfs2/reservations.c;2985;0;0;0;0;0;0;0;0
fs/ocfs2/resize.c;2872;0;0;0;0;0;0;0;0
fs/ocfs2/slot_map.c;2334;0;0;0;0;0;0;0;0
fs/ocfs2/stack_o2cb.c;1710;0;0;0;0;0;0;0;0
fs/ocfs2/stack_user.c;4332;0;0;0;0;0;0;0;0
fs/ocfs2/stackglue.c;2682;0;0;0;0;0;0;0;0
fs/ocfs2/suballoc.c;12793;0;0;0;0;0;0;0;0
fs/ocfs2/super.c;11919;0;0;0;0;0;0;0;0
fs/ocfs2/symlink.c;230;0;0;0;0;0;0;0;0
fs/ocfs2/sysfile.c;610;0;0;0;0;0;0;0;0
fs/ocfs2/uptodate.c;2219;0;0;0;0;0;0;0;0
fs/ocfs2/xattr.c;32272;0;0;0;0;0;0;0;0
fs/omfs/bitmap.c;904;0;0;0;0;0;0;0;0
fs/omfs/dir.c;2302;0;0;0;0;0;0;0;0
fs/omfs/file.c;1788;0;0;0;0;0;0;0;0
fs/omfs/inode.c;3100;0;0;0;0;0;0;0;0
fs/open.c;5111;0;0;0;0;0;0;0;0
fs/openpromfs/inode.c;2071;0;0;0;0;0;0;0;0
fs/orangefs/acl.c;708;0;0;0;0;0;0;0;0
fs/orangefs/dcache.c;494;0;0;0;0;0;0;0;0
fs/orangefs/devorangefs-req.c;2922;0;0;0;0;0;0;0;0
fs/orangefs/dir.c;1654;0;0;0;0;0;0;0;0
fs/orangefs/file.c;2473;0;0;0;0;0;0;0;0
fs/orangefs/inode.c;1890;0;0;0;0;0;0;0;0
fs/orangefs/namei.c;2025;0;0;0;0;0;0;0;0
fs/orangefs/orangefs-bufmap.c;2186;0;0;0;0;0;0;0;0
fs/orangefs/orangefs-cache.c;640;0;0;0;0;0;0;0;0
fs/orangefs/orangefs-debugfs.c;3765;0;0;0;0;0;0;0;0
fs/orangefs/orangefs-mod.c;670;0;0;0;0;0;0;0;0
fs/orangefs/orangefs-sysfs.c;4976;0;0;0;0;0;0;0;0
fs/orangefs/orangefs-utils.c;2581;0;0;0;0;0;0;0;0
fs/orangefs/super.c;2673;0;0;0;0;0;0;0;0
fs/orangefs/symlink.c;44;0;0;0;0;0;0;0;0
fs/orangefs/waitqueue.c;1166;0;0;0;0;0;0;0;0
fs/orangefs/xattr.c;1816;0;0;0;0;0;0;0;0
fs/overlayfs/copy_up.c;3993;0;0;0;0;0;0;0;0
fs/overlayfs/dir.c;5552;0;0;0;0;0;0;0;0
fs/overlayfs/export.c;2980;0;0;0;0;0;0;0;0
fs/overlayfs/file.c;2367;0;0;0;0;0;0;0;0
fs/overlayfs/inode.c;3725;0;0;0;0;0;0;0;0
fs/overlayfs/namei.c;4883;0;0;0;0;0;0;0;0
fs/overlayfs/readdir.c;5530;0;0;0;0;0;0;0;0
fs/overlayfs/super.c;7167;0;0;0;0;0;0;0;0
fs/overlayfs/util.c;3644;0;0;0;0;0;0;0;0
fs/pipe.c;4834;0;0;0;0;0;0;0;0
fs/pnode.c;2527;0;0;0;0;0;0;0;0
fs/posix_acl.c;4009;0;0;0;0;0;0;0;0
fs/proc/array.c;3919;0;0;0;0;0;0;0;0
fs/proc/base.c;16367;0;0;0;0;0;0;0;0
fs/proc/cmdline.c;68;0;0;0;0;0;0;0;0
fs/proc/consoles.c;462;0;0;0;0;0;0;0;0
fs/proc/cpuinfo.c;111;0;0;0;0;0;0;0;0
fs/proc/devices.c;242;0;0;0;0;0;0;0;0
fs/proc/fd.c;1664;0;0;0;0;0;0;0;0
fs/proc/generic.c;3687;0;0;0;0;0;0;0;0
fs/proc/inode.c;2599;0;0;0;0;0;0;0;0
fs/proc/interrupts.c;151;0;0;0;0;0;0;0;0
fs/proc/kcore.c;2877;0.227566408553687;0.275048990741224;0.376812623556133;0.174652951115381;0.323480053489841;0.439484262684453;0.202469965859379;0.517952885807692
fs/proc/kmsg.c;255;0.180877722436245;0.230290604236307;0.336191213010443;0.125813185134861;0.280690524981919;0.401415245329611;0.154761039237382;0.483092921445397
fs/proc/loadavg.c;158;0.179342945285952;0.22888104162318;0.335050007457869;0.124138871889903;0.279408678108484;0.40043915717261;0.15316008119903;0.482323133038092
fs/proc/meminfo.c;875;0.192364715422493;0.241446109761704;0.346636281851592;0.137669579843656;0.29150792147286;0.411420947972855;0.166423236597147;0.49254320729509
fs/proc/namespaces.c;844;0.192010198863023;0.241169625317629;0.346527034132502;0.13722810615535;0.29131102786195;0.411414417569144;0.166027476945535;0.49266448883354
fs/proc/nommu.c;464;0;0;0;0;0;0;0;0
fs/proc/page.c;1342;0;0;0;0;0;0;0;0
fs/proc/proc_net.c;1461;0;0;0;0;0;0;0;0
fs/proc/proc_sysctl.c;8144;0;0;0;0;0;0;0;0
fs/proc/proc_tty.c;830;0;0;0;0;0;0;0;0
fs/proc/root.c;897;0;0;0;0;0;0;0;0
fs/proc/self.c;354;0;0;0;0;0;0;0;0
fs/proc/softirqs.c;138;0;0;0;0;0;0;0;0
fs/proc/stat.c;1129;0;0;0;0;0;0;0;0
fs/proc/task_mmu.c;8819;0;0;0;0;0;0;0;0
fs/proc/task_nommu.c;1483;0;0;0;0;0;0;0;0
fs/proc/thread_self.c;370;0;0;0;0;0;0;0;0
fs/proc/uptime.c;174;0;0;0;0;0;0;0;0
fs/proc/util.c;110;0;0;0;0;0;0;0;0
fs/proc/version.c;83;0;0;0;0;0;0;0;0
fs/proc/vmcore.c;6313;0;0;0;0;0;0;0;0
fs/proc_namespace.c;1811;0;0;0;0;0;0;0;0
fs/pstore/ftrace.c;541;0;0;0;0;0;0;0;0
fs/pstore/inode.c;2168;0;0;0;0;0;0;0;0
fs/pstore/platform.c;2903;0;0;0;0;0;0;0;0
fs/pstore/pmsg.c;363;0;0;0;0;0;0;0;0
fs/pstore/ram.c;4530;0;0;0;0;0;0;0;0
fs/pstore/ram_core.c;2870;0;0;0;0;0;0;0;0
fs/qnx4/bitmap.c;148;0;0;0;0;0;0;0;0
fs/qnx4/dir.c;400;0;0;0;0;0;0;0;0
fs/qnx4/inode.c;2119;0;0;0;0;0;0;0;0
fs/qnx4/namei.c;560;0;0;0;0;0;0;0;0
fs/qnx6/dir.c;1432;0;0;0;0;0;0;0;0
fs/qnx6/inode.c;3495;0.245212932235789;0.294097447653675;0.3988656731405;0.190737193832592;0.343958447720787;0.463375490773361;0.21937551179015;0.544110415682335
fs/qnx6/namei.c;144;0.185487731410604;0.23682369773604;0.346845819252243;0.128280154567231;0.2891851172677;0.41459726732536;0.158354621169152;0.49940817873739
fs/qnx6/super_mmi.c;715;0.195898622058352;0.24688225962181;0.356149277832502;0.139083671986571;0.298884312505884;0.423434278853174;0.168951731651146;0.507657098265901
fs/quota/compat.c;555;0.193237232525907;0.244391122392769;0.354023021620694;0.136232557346627;0.296566828427311;0.421532703749852;0.166200356970904;0.506036743092195
fs/quota/dquot.c;13811;0.430490632182872;0.472223874800261;0.561665648651521;0.383984101677095;0.514790752985681;0.61671577740623;0.408432945268156;0.685546605982713
fs/quota/kqid.c;404;0;0;0;0;0;0;0;0
fs/quota/netlink.c;412;0;0;0;0;0;0;0;0
fs/quota/quota.c;5047;0;0;0;0;0;0;0;0
fs/quota/quota_tree.c;3967;0;0;0;0;0;0;0;0
fs/quota/quota_v1.c;1350;0;0;0;0;0;0;0;0
fs/quota/quota_v2.c;2403;0;0;0;0;0;0;0;0
fs/ramfs/file-mmu.c;122;0;0;0;0;0;0;0;0
fs/ramfs/file-nommu.c;981;0;0;0;0;0;0;0;0
fs/ramfs/inode.c;1109;0;0;0;0;0;0;0;0
fs/read_write.c;9972;0;0;0;0;0;0;0;0
fs/readdir.c;2492;0;0;0;0;0;0;0;0
fs/reiserfs/bitmap.c;6539;0;0;0;0;0;0;0;0
fs/reiserfs/dir.c;1364;0;0;0;0;0;0;0;0
fs/reiserfs/do_balan.c;9739;0;0;0;0;0;0;0;0
fs/reiserfs/file.c;1025;0;0;0;0;0;0;0;0
fs/reiserfs/fix_node.c;11543;0;0;0;0;0;0;0;0
fs/reiserfs/hashes.c;1104;0;0;0;0;0;0;0;0
fs/reiserfs/ibalance.c;5522;0;0;0;0;0;0;0;0
fs/reiserfs/inode.c;13525;0;0;0;0;0;0;0;0
fs/reiserfs/ioctl.c;859;0;0;0;0;0;0;0;0
fs/reiserfs/item_ops.c;3247;0;0;0;0;0;0;0;0
fs/reiserfs/journal.c;17890;0;0;0;0;0;0;0;0
fs/reiserfs/lbalance.c;6237;0;0;0;0;0;0;0;0
fs/reiserfs/lock.c;295;0;0;0;0;0;0;0;0
fs/reiserfs/namei.c;6804;0;0;0;0;0;0;0;0
fs/reiserfs/objectid.c;921;0;0;0;0;0;0;0;0
fs/reiserfs/prints.c;4019;0;0;0;0;0;0;0;0
fs/reiserfs/procfs.c;2064;0;0;0;0;0;0;0;0
fs/reiserfs/resize.c;944;0;0;0;0;0;0;0;0
fs/reiserfs/stree.c;8110;0;0;0;0;0;0;0;0
fs/reiserfs/super.c;11899;0;0;0;0;0;0;0;0
fs/reiserfs/tail_conversion.c;1056;0;0;0;0;0;0;0;0
fs/reiserfs/xattr.c;4379;0;0;0;0;0;0;0;0
fs/reiserfs/xattr_acl.c;1656;0;0;0;0;0;0;0;0
fs/reiserfs/xattr_security.c;473;0;0;0;0;0;0;0;0
fs/reiserfs/xattr_trusted.c;212;0;0;0;0;0;0;0;0
fs/reiserfs/xattr_user.c;197;0;0;0;0;0;0;0;0
fs/romfs/mmap-nommu.c;369;0;0;0;0;0;0;0;0
fs/romfs/storage.c;1191;0;0;0;0;0;0;0;0
fs/romfs/super.c;2510;0;0;0;0;0;0;0;0
fs/select.c;6485;0;0;0;0;0;0;0;0
fs/seq_file.c;4409;0;0;0;0;0;0;0;0
fs/signalfd.c;1532;0;0;0;0;0;0;0;0
fs/splice.c;6674;0;0;0;0;0;0;0;0
fs/squashfs/block.c;958;0;0;0;0;0;0;0;0
fs/squashfs/cache.c;1736;0;0;0;0;0;0;0;0
fs/squashfs/decompressor.c;517;0;0;0;0;0;0;0;0
fs/squashfs/decompressor_multi.c;733;0;0;0;0;0;0;0;0
fs/squashfs/decompressor_multi_percpu.c;384;0;0;0;0;0;0;0;0
fs/squashfs/decompressor_single.c;298;0;0;0;0;0;0;0;0
fs/squashfs/dir.c;825;0;0;0;0;0;0;0;0
fs/squashfs/export.c;491;0;0;0;0;0;0;0;0
fs/squashfs/file.c;2098;0;0;0;0;0;0;0;0
fs/squashfs/file_cache.c;108;0;0;0;0;0;0;0;0
fs/squashfs/file_direct.c;794;0;0;0;0;0;0;0;0
fs/squashfs/fragment.c;234;0;0;0;0;0;0;0;0
fs/squashfs/id.c;231;0;0;0;0;0;0;0;0
fs/squashfs/inode.c;2162;0;0;0;0;0;0;0;0
fs/squashfs/lz4_wrapper.c;567;0;0;0;0;0;0;0;0
fs/squashfs/lzo_wrapper.c;491;0;0;0;0;0;0;0;0
fs/squashfs/namei.c;898;0;0;0;0;0;0;0;0
fs/squashfs/page_actor.c;384;0;0;0;0;0;0;0;0
fs/squashfs/super.c;2132;0;0;0;0;0;0;0;0
fs/squashfs/symlink.c;388;0;0;0;0;0;0;0;0
fs/squashfs/xattr.c;1211;0;0;0;0;0;0;0;0
fs/squashfs/xattr_id.c;295;0;0;0;0;0;0;0;0
fs/squashfs/xz_wrapper.c;765;0;0;0;0;0;0;0;0
fs/squashfs/zlib_wrapper.c;475;0;0;0;0;0;0;0;0
fs/squashfs/zstd_wrapper.c;591;0;0;0;0;0;0;0;0
fs/stack.c;260;0;0;0;0;0;0;0;0
fs/stat.c;3600;0;0;0;0;0;0;0;0
fs/statfs.c;2244;0;0;0;0;0;0;0;0
fs/super.c;5972;0;0;0;0;0;0;0;0
fs/sync.c;1158;0;0;0;0;0;0;0;0
fs/sysfs/dir.c;517;0;0;0;0;0;0;0;0
fs/sysfs/file.c;2239;0;0;0;0;0;0;0;0
fs/sysfs/group.c;1661;0;0;0;0;0;0;0;0
fs/sysfs/mount.c;275;0;0;0;0;0;0;0;0
fs/sysfs/symlink.c;606;0;0;0;0;0;0;0;0
fs/sysv/balloc.c;1016;0;0;0;0;0;0;0;0
fs/sysv/dir.c;1955;0;0;0;0;0;0;0;0
fs/sysv/file.c;171;0;0;0;0;0;0;0;0
fs/sysv/ialloc.c;1165;0;0;0;0;0;0;0;0
fs/sysv/inode.c;2016;0;0;0;0;0;0;0;0
fs/sysv/itree.c;2693;0;0;0;0;0;0;0;0
fs/sysv/namei.c;1232;0;0;0;0;0;0;0;0
fs/sysv/super.c;3198;0;0;0;0;0;0;0;0
fs/timerfd.c;2694;0;0;0;0;0;0;0;0
fs/tracefs/inode.c;2301;0;0;0;0;0;0;0;0
fs/ubifs/auth.c;1718;0;0;0;0;0;0;0;0
fs/ubifs/budget.c;2297;0;0;0;0;0;0;0;0
fs/ubifs/commit.c;2813;0;0;0;0;0;0;0;0
fs/ubifs/compress.c;724;0;0;0;0;0;0;0;0
fs/ubifs/crypto.c;441;0;0;0;0;0;0;0;0
fs/ubifs/debug.c;15042;0;0;0;0;0;0;0;0
fs/ubifs/dir.c;7610;0;0;0;0;0;0;0;0
fs/ubifs/file.c;6405;0;0;0;0;0;0;0;0
fs/ubifs/find.c;3878;0;0;0;0;0;0;0;0
fs/ubifs/gc.c;3760;0;0;0;0;0;0;0;0
fs/ubifs/io.c;5198;0;0;0;0;0;0;0;0
fs/ubifs/ioctl.c;812;0;0;0;0;0;0;0;0
fs/ubifs/journal.c;8448;0.354970040686625;0.406236021351884;0.51610815113014;0.297840454194249;0.458526057236249;0.583716394182446;0.327873920664094;0.668201490319668
fs/ubifs/log.c;3158;0.260570214321915;0.315673808255565;0.433770626952119;0.199164083105421;0.371878115025035;0.5064537391643;0.231445762287181;0.597320698453247
fs/ubifs/lprops.c;5774;0.307551300548997;0.360840625530923;0.475049142645615;0.248166947393761;0.415194422715705;0.545332350775119;0.279385762176522;0.633179285240355
fs/ubifs/lpt.c;11696;0.413652712734649;0.462764358365194;0.568019364361782;0.358923865838048;0.51285702564741;0.63277699166438;0.387695244892607;0.71367237567388
fs/ubifs/lpt_commit.c;8931;0;0;0;0;0;0;0;0
fs/ubifs/master.c;2269;0;0;0;0;0;0;0;0
fs/ubifs/misc.c;282;0;0;0;0;0;0;0;0
fs/ubifs/orphan.c;4013;0;0;0;0;0;0;0;0
fs/ubifs/recovery.c;5683;0;0;0;0;0;0;0;0
fs/ubifs/replay.c;4558;0;0;0;0;0;0;0;0
fs/ubifs/sb.c;4347;0;0;0;0;0;0;0;0
fs/ubifs/scan.c;1345;0;0;0;0;0;0;0;0
fs/ubifs/shrinker.c;919;0;0;0;0;0;0;0;0
fs/ubifs/super.c;10620;0;0;0;0;0;0;0;0
fs/ubifs/tnc.c;14411;0;0;0;0;0;0;0;0
fs/ubifs/tnc_commit.c;4482;0;0;0;0;0;0;0;0
fs/ubifs/tnc_misc.c;2027;0;0;0;0;0;0;0;0
fs/ubifs/xattr.c;2939;0;0;0;0;0;0;0;0
fs/udf/balloc.c;3635;0;0;0;0;0;0;0;0
fs/udf/dir.c;1047;0;0;0;0;0;0;0;0
fs/udf/directory.c;1316;0;0;0;0;0;0;0;0
fs/udf/file.c;1318;0;0;0;0;0;0;0;0
fs/udf/ialloc.c;681;0;0;0;0;0;0;0;0
fs/udf/inode.c;13271;0;0;0;0;0;0;0;0
fs/udf/lowlevel.c;193;0;0;0;0;0;0;0;0
fs/udf/misc.c;1463;0;0;0;0;0;0;0;0
fs/udf/namei.c;7799;0;0;0;0;0;0;0;0
fs/udf/partition.c;1742;0;0;0;0;0;0;0;0
fs/udf/super.c;11641;0;0;0;0;0;0;0;0
fs/udf/symlink.c;693;0;0;0;0;0;0;0;0
fs/udf/truncate.c;1510;0;0;0;0;0;0;0;0
fs/udf/udftime.c;332;0;0;0;0;0;0;0;0
fs/udf/unicode.c;1802;0;0;0;0;0;0;0;0
fs/ufs/balloc.c;5439;0;0;0;0;0;0;0;0
fs/ufs/cylinder.c;1128;0;0;0;0;0;0;0;0
fs/ufs/dir.c;3442;0;0;0;0;0;0;0;0
fs/ufs/file.c;49;0;0;0;0;0;0;0;0
fs/ufs/ialloc.c;1707;0;0;0;0;0;0;0;0
fs/ufs/inode.c;7173;0;0;0;0;0;0;0;0
fs/ufs/namei.c;1418;0;0;0;0;0;0;0;0
fs/ufs/super.c;8640;0;0;0;0;0;0;0;0
fs/ufs/util.c;1480;0;0;0;0;0;0;0;0
fs/userfaultfd.c;7475;0;0;0;0;0;0;0;0
fs/utimes.c;1522;0;0;0;0;0;0;0;0
fs/xattr.c;4553;0;0;0;0;0;0;0;0
fs/xfs/kmem.c;423;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_ag.c;2343;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_ag_resv.c;1257;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_alloc.c;13080;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_alloc_btree.c;2339;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_attr.c;4627;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_attr_leaf.c;13959;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_attr_remote.c;2491;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_bit.c;371;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_bmap.c;27228;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_bmap_btree.c;2864;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_btree.c;19598;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_da_btree.c;12528;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_da_format.c;3774;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_defer.c;1477;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_dir2.c;2807;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_dir2_block.c;5790;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_dir2_data.c;5394;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_dir2_leaf.c;7784;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_dir2_node.c;9475;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_dir2_sf.c;5184;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_dquot_buf.c;983;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_ialloc.c;10395;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_ialloc_btree.c;2430;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_iext_tree.c;4756;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_inode_buf.c;3720;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_inode_fork.c;2954;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_log_rlimit.c;387;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_refcount.c;6677;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_refcount_btree.c;1899;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_rmap.c;11301;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_rmap_btree.c;2438;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_rtbitmap.c;3651;0;0;0;0;0;0;0;0
fs/xfs/libxfs/xfs_sb.c;5511;0.318036608947442;0.375760120021088;0.499471887895998;0.253710904538158;0.434636677657249;0.57558277308762;0.287527425978992;0.670654400290777
fs/xfs/libxfs/xfs_symlink_remote.c;954;0.236744828235373;0.297781941741671;0.428595349959543;0.16872652428306;0.360038292134383;0.50908808523859;0.204484273927549;0.609669885246142
fs/xfs/libxfs/xfs_trans_resv.c;2535;0.26521728246998;0.325180033184157;0.453690890537049;0.198396222796625;0.386340560026362;0.532762268445541;0.233524571843;0.631554875156649
fs/xfs/libxfs/xfs_types.c;637;0.231475697379158;0.292851170836728;0.424389744710177;0.163080333164837;0.355452640034625;0.505329005838912;0.199036306311917;0.606469678078081
fs/xfs/scrub/agheader.c;4588;0.302330236466098;0.360937069258834;0.486541952944588;0.237020179394553;0.420714593262737;0.563819126550372;0.271354182660334;0.660352179677037
fs/xfs/scrub/agheader_repair.c;3901;0.290244644943283;0.349398474528418;0.476175669789663;0.224325027688612;0.409733921769758;0.554175779689718;0.258979481467783;0.651616765997081
fs/xfs/scrub/alloc.c;654;0;0;0;0;0;0;0;0
fs/xfs/scrub/attr.c;2095;0;0;0;0;0;0;0;0
fs/xfs/scrub/bitmap.c;954;0;0;0;0;0;0;0;0
fs/xfs/scrub/bmap.c;3089;0;0;0;0;0;0;0;0
